未来骑士（原子）,原子毁灭者,"单手剑,双手剑,突击步枪,弓,盾",3,虚,击飞,重伤,战士
贝丝,猎食者,双手剑,3,暗,击倒,重伤,战士
阿勒夫,山神,手套,3,土,击飞,击倒,战士
帕瓦蒂,/,手套,3,土,击倒,重伤,战士
佳岚,千雷弓,"弓,篮子",3,水,击倒,击飞,射手
尤金,勇者之心,双手剑,3,光,击飞,重伤,战士
辛缇拉,伊弗利特,手套,3,火,击倒,重伤,战士
美娅,花鸟风月,篮子,3,火,全部,击倒,辅助
罗茜,幻想曲,魔法杖,3,火,击飞,击倒,射手
蒂尼亚,沙兰加神弓,弓,3,土,重伤,击飞,射手
海滩科学家索菲,海之女神,双手剑,3,虚,重伤,击飞,战士
比什巴赫,火山犄角,爪,3,火,全部,重伤,战士
诺克希娅,紫魄,篮子,3,暗,全部,击飞,辅助
Mk.99,欧米伽冲击枪,步枪,3,光,击倒,重伤,射手
奥尔卡,复仇者,突击步枪,3,水,击飞,击倒,射手
加百列,圣母颂,弓,3,光,全部,重伤,辅助
埃里娜,巴尔蒙克,"单手剑,盾",3,虚,击倒,重伤,坦克
莉娜,魔血玉,手套,3,火,重伤,击飞,射手
比安卡,阿施塔特,双手剑,3,水,击飞,击倒,射手
救生员柚子,海洋守护者,双手剑,3,水,击倒,击飞,战士
兰儿,明镜止水,手套,3,虚,击飞,重伤,战士
卡麦尔,艾奎诺克斯,魔法杖,3,土,击飞,重伤,辅助
梅丽尔,索拉里斯,爪,3,土,击倒,重伤,辅助
莉莉丝,女王的优雅,爪,3,暗,重伤,击倒,战士
阿拉贝尔,无边绝望,突击步枪,3,暗,重伤,击倒,射手
琳,红莲,单手剑,3,火,击倒,重伤,战士
芭莉,梅丽尔（专武）,篮子,3,土,重伤,击倒,射手
高里,光之剑,双手剑,3,光,击倒,击飞,战士
未来公主,解放者,"魔法杖,盾",3,光,重伤,击倒,坦克
鲁,终结者,突击步枪,3,土,击倒,重伤,战士
欧格玛,方阵刹那,"单手剑,盾",3,暗,击倒,重伤,坦克
瑞皮娜,亚马洛克,魔法杖,3,暗,重伤,击飞,战士
卡洛尔,小星星,单手剑,3,光,重伤,击倒,战士
玛丽娜,阿尔马达,单手剑,3,水,全部,重伤,坦克
拉碧丝,无邪,"单手剑,盾",3,光,击倒,击飞,战士
康娜,爱的棍棒,魔法杖,3,虚,全部,击倒,战士
Mk.2,反叛,步枪,3,暗,击飞,重伤,射手
杰洛士,/,魔法杖,3,暗,全部,击倒,辅助
未来骑士,宇宙毁灭者,"单手剑,双手剑,突击步枪,弓,盾",3,虚,击倒,击飞,战士
艾莉诺,赞美诗,篮子,3,光,全部,击倒,辅助
克拉拉,派蒙碎片III,弓,3,火,击飞,重伤,射手
偶像伊娃,天使之音,魔法杖,3,虚,全部,击倒,辅助
维罗妮卡,弥赛亚,魔法杖,3,水,全部,击倒,辅助
奈莉,仙玉,篮子,3,虚,击倒,击飞,射手
普利特维采,普洛米诺斯,双手剑,3,火,重伤,击倒,战士
哈娜,束缚解放,魔法杖,3,水,重伤,击倒,战士
白兽,/,爪,2,水,重伤,击飞,战士
奈娃,/,双手剑,2,光,击倒,重伤,战士
玛丽安,无情,突击步枪,2,土,击倒,击飞,射手
